,userId,movieId,rating,timestamp
28453,450,1054,2,882812495
28477,200,195,5,884128822
28486,450,134,3,882373597
28493,532,655,5,892861435
28521,130,665,3,876252175
28546,200,54,4,884129920
28547,200,98,5,884128933
28548,256,117,5,882150313
28612,532,412,2,874795951
28622,450,99,4,882376803
28644,450,607,5,887135753
28645,416,473,2,876697387
28647,532,692,5,893119336
28649,130,79,5,875217392
28676,416,12,5,893212572
28697,472,374,2,875982922
28718,332,370,2,887938849
28723,130,407,2,876251388
28799,472,97,3,875981281
28828,532,1119,5,893119415
28834,532,345,4,884594358
28856,532,96,5,892867296
28864,450,127,5,882373155
28865,416,588,5,893213644
28919,450,428,4,887660722
28931,532,338,3,879931705
28982,450,378,5,882373995
28992,130,237,5,874953621
28993,532,301,4,874999563
28997,416,354,4,893214333
29032,532,235,3,887041328
29076,416,326,5,893214041
29106,256,794,4,882165135
29130,416,156,5,893212895
29144,416,916,3,893141069
29150,416,627,5,893213918
29167,416,87,5,893212484
29173,130,313,5,884623736
29193,416,720,4,886318128
29200,330,660,5,876546752
29211,416,985,3,876697165
29212,416,812,4,893212623
29229,416,98,5,893213644
29231,532,938,3,892519553
29255,450,294,4,882370316
29258,532,690,4,876696258
29271,472,743,4,883904504
29280,130,974,4,876250932
29315,416,70,5,893213019
29326,450,469,4,882396153
29354,532,763,5,892866230
29361,532,532,3,887040858
29387,330,197,5,876546071
29414,532,492,4,888637105
29440,450,208,5,882377358
29460,450,290,4,882399509
29488,200,325,5,876041719
29501,551,684,5,892783212
29523,551,578,5,892784672
29531,472,3,5,892790676
29545,130,477,4,875216593
29567,472,368,3,875979685
29568,332,333,5,889069499
29578,551,756,1,892784437
29596,450,1030,1,882468789
29616,532,312,2,884594422
29619,450,632,5,882395914
29640,332,1047,3,887938652
29644,416,264,3,876696938
29654,450,663,4,882373019
29685,450,878,2,884098534
29695,416,316,3,888700030
29699,551,405,3,892783612
29701,450,132,5,882374422
29728,416,249,3,876697558
29730,332,824,3,887938818
29831,330,151,4,876544734
29833,532,682,4,877898976
29866,551,552,3,892784259
29869,551,13,1,892783411
29896,450,751,5,885945114
29900,532,373,3,888630658
29902,416,865,3,886316477
29903,472,559,5,875981708
29906,450,1039,5,887137271
29908,450,967,5,882373994
29934,450,1603,3,887139728
29979,472,633,4,875981428
29987,532,515,5,889327324
30026,450,472,4,882397813
30046,330,470,5,876546267
30049,416,388,2,886320177
30089,200,411,3,876042824
30091,532,331,4,890021268
30141,532,210,5,888637085
30153,416,576,5,893213103
30203,551,690,5,892775584
30204,472,755,4,875981829
30209,130,181,5,874953621
30231,416,357,5,893213645
30240,532,205,5,887788806
30242,551,365,5,892784524
30272,450,474,5,882812558
30280,551,864,5,892785091
30291,130,894,4,884624087
30310,332,328,5,887916217
30312,450,765,3,882471362
30328,472,658,5,875983231
30333,416,58,5,893212929
30336,472,1119,5,875983023
30340,416,795,2,892440060
30384,416,462,5,893212895
30414,332,746,5,888360129
30416,551,286,4,892775466
30435,551,458,2,892784166
30441,450,482,5,882371904
30443,551,31,4,892783451
30498,416,143,5,893213918
30500,450,1261,4,882472964
30503,450,614,4,882377479
30504,532,468,5,893119491
30533,130,227,3,875801868
30550,200,549,4,884129567
30570,416,140,4,886317030
30574,450,700,1,882469863
30588,532,685,5,892521554
30593,532,586,4,888636373
30600,532,591,5,893119335
30623,472,49,5,875982607
30639,332,70,2,888360179
30647,416,775,4,893142245
30698,416,526,5,893214226
30729,256,151,5,882151623
30738,200,866,4,891825324
30739,472,1053,4,875982397
30745,472,455,4,883903686
30750,450,92,4,887660650
30774,551,950,2,892783861
30779,130,412,4,874953866
30784,551,260,5,892775869
30793,551,576,2,892784743
30823,532,284,5,893119438
30829,551,223,4,892776650
30834,551,292,3,892775612
30843,551,581,5,892783972
30852,551,181,2,892778074
30854,416,416,4,886319038
30865,551,22,5,892776650
30905,472,1,5,892790627
30918,256,739,5,882165135
30956,472,99,3,875981595
30979,256,288,5,882150122
30985,532,242,4,888817735
30992,130,1089,2,876250718
31003,532,241,5,892859148
31028,450,928,3,882397813
31076,450,589,3,882813241
31093,416,245,2,876696788
31101,532,721,4,874791671
31174,472,38,4,875981358
31194,130,420,5,876252472
31207,532,1470,5,888630402
31210,532,562,5,892859148
31212,551,132,5,892777583
31226,332,369,4,887938556
31231,200,358,5,884127221
31245,532,421,5,888637085
31252,450,591,4,887660762
31302,551,561,5,892785363
31309,551,318,5,892776824
31318,450,385,4,882396489
31319,450,282,5,882377653
31341,532,155,4,888630086
31348,332,237,5,887916529
31372,416,237,3,876697330
31379,416,1300,3,886315494
31390,450,305,4,885944806
31396,200,401,2,884130085
31403,416,934,2,876698178
31436,450,275,4,882372178
31437,416,242,4,888819254
31449,416,1051,3,886319079
31504,450,873,3,882216475
31525,532,500,5,889235367
31530,130,1095,3,876251192
31577,256,66,4,882165103
31610,416,827,4,878879350
31619,472,561,5,875982050
31642,532,538,4,881048155
31644,130,100,3,874953558
31646,416,298,4,876697387
31664,416,585,1,886318085
31708,472,431,5,875982607
31762,472,393,3,875983129
31780,551,274,2,892783488
31782,450,195,4,882371826
31800,450,299,2,889568793
31813,472,177,4,875981358
31824,551,237,4,892777825
31852,130,215,5,875802035
31863,450,153,5,882374422
31897,450,381,2,882374497
31921,472,229,5,875982560
31923,532,1496,2,874795634
31926,256,36,3,882165269
31928,551,582,5,892783749
32033,472,655,5,875982397
32043,532,1046,4,874790629
32044,200,68,5,884129729
32048,332,123,4,887916653
32062,450,231,3,887662002
32067,130,250,3,876250833
32097,551,91,1,892783025
32116,472,473,4,875978867
32130,416,689,4,885114578
32140,472,748,5,875977682
32142,200,760,4,876042753
32194,551,316,5,892696165
32204,332,679,5,887939021
32227,416,403,5,893212730
32232,200,758,3,884127370
32264,450,865,4,887136139
32267,416,194,5,893214041
32276,532,568,5,892521554
32279,416,251,5,893213405
32282,551,566,5,892783212
32291,450,484,3,887662002
32315,450,1033,3,882468401
32374,450,199,5,882371732
32450,416,1516,5,893213549
32457,532,1415,2,892520390
32463,416,591,5,893212895
32473,416,9,5,893212572
32479,416,469,4,893141989
32492,416,286,5,893212929
32493,551,121,5,892783411
32494,472,362,5,892790627
32515,532,734,3,874791786
32517,416,918,4,893214332
32524,416,1,5,893212483
32526,200,63,4,884130415
32571,551,161,5,892782936
32593,551,50,2,892776336
32605,472,355,3,892790003
32609,332,252,5,888098524
32612,450,311,4,885945425
32650,450,433,3,882469061
32678,130,565,3,880396541
32685,551,135,5,892778129
32689,532,66,5,893118712
32731,551,616,5,892777052
32751,532,300,5,888635239
32763,416,559,3,886317272
32786,551,15,5,892782936
32788,472,117,3,875978740
32813,416,127,5,893213796
32835,416,432,2,878879861
32849,532,829,3,892520073
32864,332,282,5,887916692
32876,416,1217,4,886319366
32902,532,1210,4,888636373
32937,532,485,5,893119491
33010,551,959,5,892784166
33019,532,153,4,888629670
33056,450,1140,2,882471362
33082,551,307,4,892775516
33083,450,315,4,884098435
33109,472,930,5,875979317
33113,551,742,5,892782838
33120,330,105,4,876545150
33129,551,238,5,892777638
33166,532,168,5,892519934
33223,416,1048,3,876698255
33224,416,824,2,876697592
33243,532,818,2,888631077
33282,416,864,3,888700529
33284,551,185,5,892777885
33295,551,355,4,892776041
33317,416,628,4,876697283
33359,472,196,4,875982005
33377,416,307,1,889907392
33402,450,790,2,882374332
33427,472,417,4,875982337
33430,450,371,3,887661961
33460,472,123,4,875979317
33467,200,501,4,884129504
33517,472,4,3,875980418
33537,472,80,3,875981230
33544,130,11,5,875216545
33548,450,357,5,882373531
33575,551,203,5,892782975
33614,551,746,5,892777013
33639,256,203,4,882164867
33677,472,951,1,875983426
33683,130,118,4,874953895
33690,551,340,4,892775584
33739,472,746,5,875983023
33740,532,679,5,888629565
33746,472,370,4,875979317
33760,416,433,4,886316226
33779,256,405,4,882151088
33800,416,980,4,886314987
33807,450,1172,5,882373231
33865,130,1244,4,876251192
33875,332,1,4,887938245
33889,200,890,4,884127082
33896,416,678,2,876696788
33902,416,1014,3,876697847
33914,450,1401,4,882372103
33934,416,1540,4,893142245
33966,416,1160,4,876697760
33971,551,62,5,892784524
34039,472,790,3,875981968
34044,330,216,5,876546470
34054,200,527,4,884129656
34072,551,1267,4,892783906
34131,416,275,5,893212484
34146,256,808,4,882164559
34189,551,343,4,892775869
34203,330,177,4,876546267
34205,532,403,4,892865321
34242,416,313,5,893214226
34285,330,739,5,876545368
34306,450,354,4,892141784
34329,200,568,5,884128372
34343,472,567,4,875982922
34352,472,477,5,875978387
34353,416,564,4,892440782
34369,450,54,4,887138820
34372,256,147,4,882152540
34391,551,241,4,892783057
34436,130,449,4,878537516
34475,532,302,5,875441085
34507,551,991,2,892775935
34511,130,5,4,876251650
34513,532,117,5,893119335
34522,472,924,2,875978994
34721,416,1226,3,893013826
34731,551,1518,4,892785363
34748,450,558,3,882396050
34825,416,199,5,893214225
34833,332,405,4,887938503
34835,450,241,4,882376658
34856,130,403,5,876251922
34875,416,203,3,886316596
34876,551,193,5,892777363
34905,330,126,5,876544480
34909,416,121,5,893213645
34912,532,404,5,893119336
34920,330,866,5,876544998
34928,332,470,5,887939157
34981,551,755,4,892784008
34986,551,127,5,892776420
34995,532,266,4,875441640
35023,416,50,5,893212730
35040,532,750,5,884594358
35077,551,43,2,892784976
35113,551,423,1,892782975
35140,416,498,4,876699287
35144,200,552,4,884130540
35147,200,756,3,876042493
35164,256,5,5,882164727
35167,551,692,4,892777092
35222,330,31,5,876546812
35233,450,1402,2,882473230
35237,450,207,4,882374497
35249,416,161,4,886316739
35254,551,944,2,892784320
35263,450,550,4,882473915
35276,332,227,5,888360371
35277,416,375,1,886319930
35283,200,1091,4,884129814
35288,532,592,3,874791850
35299,472,218,4,875980120
35306,450,637,4,882395662
35314,551,955,3,892783411
35332,332,841,4,887938669
35346,130,452,4,880396495
35349,330,651,5,876547311
35363,130,1079,3,876251217
35376,472,204,5,875980823
35394,532,895,3,884594450
35400,416,937,2,876696823
35426,450,414,3,882396564
35456,450,340,4,882216178
35531,416,763,5,893212623
35547,551,25,1,892783366
35568,551,471,5,892783365
35576,532,329,4,886364769
35585,532,38,3,874789332
35586,130,427,5,875217033
35592,450,506,5,882373088
35602,130,470,2,875217096
35612,450,313,5,882811655
35633,551,273,4,892782865
35656,472,946,2,875981122
35659,472,418,3,875980120
35676,450,1221,5,887660722
35695,551,719,1,892784898
35702,450,283,3,887661961
35705,450,692,4,882373724
35710,551,1067,2,892785091
35722,200,472,4,884127890
35751,450,80,3,882471737
35786,130,328,4,874953525
35839,532,11,5,893119491
35862,551,1087,1,892784437
35879,532,195,5,892521554
35901,130,62,4,876252175
35906,416,712,4,886318795
35959,130,1231,4,878537778
35977,416,762,3,876697524
35978,551,748,4,892775612
36025,200,43,3,884129814
36055,551,2,2,892784780
36065,200,423,5,884129275
36066,450,66,4,882398770
36084,472,378,4,875981759
36096,200,141,4,884129346
36155,551,550,5,892784130
36186,450,222,3,882395778
36187,532,545,2,874791976
36198,130,436,3,875801573
36201,450,647,4,887136622
36206,450,192,4,882467868
36241,532,1337,3,874790930
36258,450,549,3,882377358
36269,472,715,4,875982607
36287,532,831,2,874790629
36294,332,234,5,888360342
36305,532,121,4,888636374
36308,551,698,4,892782734
36375,472,234,4,875980081
36392,551,317,5,892777092
36468,450,136,5,882812349
36483,416,696,3,876697524
36494,551,651,4,892776750
36501,450,610,4,882371904
36581,472,588,3,875979797
36594,532,250,3,891910110
36624,130,354,5,888211701
36659,532,879,3,892519328
36660,450,35,2,882468790
36711,472,1036,4,875983484
36721,450,507,5,882373020
36737,450,490,5,882373786
36744,256,657,5,882164727
36775,416,658,5,893214226
36794,551,447,5,892783711
36796,532,470,5,892859148
36798,416,7,4,876697205
36826,472,72,5,892791017
36835,551,384,1,892785223
36843,256,1051,4,882150552
36867,416,195,5,893214128
36925,551,1207,1,892785300
36932,450,510,4,887660722
36946,416,88,3,886316140
36948,416,29,2,886318228
36984,551,808,3,892783791
36995,332,895,5,887916385
36998,532,865,2,888630531
37046,532,259,3,884594498
37083,551,1314,2,892783750
37085,130,1028,4,876250805
37152,450,164,4,882396050
37189,416,36,2,878879809
37201,551,79,5,892776824
37269,532,1426,3,874791506
37299,416,660,5,893213404
37349,551,42,5,892783212
37372,450,135,3,882373231
37392,472,550,5,875983066
37431,472,584,1,875980377
37467,416,312,3,885114480
37483,330,501,5,876546719
37490,200,117,5,876042268
37516,130,589,4,875216717
37525,416,821,4,886317146
37526,416,364,2,886319855
37535,532,1502,1,874796400
37549,256,1047,4,882151743
37565,472,751,5,892790628
37590,416,778,3,886316835
37615,130,816,5,880396518
37632,450,735,4,882377590
37673,416,1016,5,893213444
37687,551,715,1,892785128
37693,330,432,4,876546753
37786,416,1220,3,886318155
37816,532,472,5,893119335
37819,532,177,4,888636501
37830,551,780,5,892785431
37843,450,245,4,892141986
37872,532,357,5,892519935
37896,551,334,4,892775970
37901,130,864,2,874953595
37945,472,541,5,892791017
37952,450,842,4,882376446
37954,551,354,3,892775752
37957,256,323,5,882150193
38005,200,235,2,884128065
38007,551,56,5,892776450
38045,551,846,3,892783942
38075,551,1035,2,892778244
38150,416,748,4,876696687
38161,551,291,4,892778337
38162,472,1228,4,875983270
38211,551,658,5,892783559
38219,532,151,5,892519935
38230,532,914,5,893118711
38247,130,289,5,874953291
38267,330,168,3,876546439
38295,450,714,4,882472144
38317,330,993,4,876544632
38328,551,825,5,892784049
38392,130,24,5,874953866
38400,551,268,4,892775516
38408,532,526,5,893119415
38427,450,4,3,882373865
38428,532,419,5,888635366
38485,416,662,4,876699994
38509,450,302,5,882215617
38541,330,257,5,876544609
38591,532,689,4,880484527
38608,450,121,3,882395537
38621,256,1046,4,882164927
38657,532,601,3,888629518
38672,551,527,5,892777123
38673,532,658,5,893119335
38677,450,430,4,882377590
38683,551,98,5,892776524
38724,472,66,5,875981158
38726,551,1079,1,892785431
38750,551,912,3,892775723
38786,532,929,3,874791786
38792,416,538,4,885114408
38812,472,771,4,875983427
38813,472,384,3,875982051
38816,256,356,3,882164927
38823,472,228,5,875979910
38836,532,1226,4,893015131
38846,472,90,5,892791063
38851,416,1132,2,876697913
38854,551,234,4,892777092
38861,256,451,4,882165135
38862,416,24,5,893212730
38910,472,73,4,875981317
38924,332,105,2,887938631
38934,551,222,5,892783411
38960,450,1425,4,882471737
38992,130,895,5,884623799
39020,551,174,4,892776650
39054,551,240,3,892784673
39137,130,342,3,881076199
39161,532,353,2,886364951
39190,551,183,4,892776824
39208,450,686,4,882473826
39237,532,197,5,889235367
39241,551,12,4,892776419
39256,450,775,4,882469432
39282,416,185,4,876699101
39287,332,210,5,887938981
39303,416,396,2,886318587
39310,532,926,3,888630146
39330,130,65,4,875216786
39342,130,763,5,874953728
39346,450,312,4,882812205
39362,450,205,4,882373531
39405,532,1221,5,874788957
39425,256,282,3,882151017
39426,551,1376,1,892784524
39432,332,651,5,888098060
39436,416,209,5,893214332
39450,200,496,5,884128904
39462,551,827,5,892784710
39469,130,527,5,875801447
39472,200,48,2,884129029
39525,330,195,3,876546694
39602,450,81,4,882376188
39648,416,419,4,892441448
39688,551,479,3,892776380
39701,130,465,5,875801596
39704,532,148,5,888817717
39712,472,185,5,875980081
39714,200,161,4,884128979
39747,450,1286,3,882377479
39757,450,525,3,882467271
39773,130,531,5,875216628
39775,416,685,3,876697955
39859,416,73,3,876699994
39933,532,51,5,888635365
39938,551,975,5,892784130
39944,450,77,4,887139143
39956,130,315,4,884623887
39970,450,921,4,882372178
39979,551,156,5,892777723
40005,551,875,4,892775970
40045,416,651,4,886316439
40047,450,1048,3,882397813
40049,416,181,5,893213019
40063,416,676,5,893213549
40091,551,80,1,892785300
40112,450,965,4,882394364
40113,450,26,5,882396489
40153,450,651,5,882376658
40170,200,193,4,884129209
40171,532,482,5,888629254
40224,551,717,3,892785164
40240,532,450,2,874796421
40272,330,69,5,876546890
40286,551,118,5,892784008
40341,532,164,5,892519934
40344,551,591,5,892783612
40368,330,205,3,876546105
40417,551,172,2,892778164
40464,472,56,5,875979853
40480,532,252,4,888636478
40524,551,505,5,892777397
40535,532,501,5,889235367
40542,532,292,4,884594621
40562,472,665,4,875983023
40564,130,578,5,878537681
40566,472,7,5,892790953
40595,332,756,2,887938687
40670,472,68,5,892791017
40700,416,319,5,893213444
40749,200,483,5,884128426
40787,472,1090,5,875983321
40790,532,354,4,887672256
40795,450,934,3,882471362
40830,450,1444,4,882468239
40846,472,485,3,875980377
40896,551,1169,4,892778297
40935,330,100,4,876544277
40953,472,21,3,875978686
41009,450,71,3,882377358
41012,450,98,4,882371732
41020,551,421,4,892778202
41021,416,137,3,876697165
41071,332,845,3,887938421
41148,532,305,3,878372701
41189,551,402,4,892784049
41209,416,369,2,888701033
41213,532,9,5,893119438
41237,450,233,3,882474001
41327,450,141,3,882377726
41344,450,956,4,882394097
41357,551,38,1,892784553
41401,532,510,5,888635197
41409,130,934,4,876251341
41434,416,44,4,886316596
41542,200,118,4,876042299
41574,450,491,3,882373297
41614,416,471,5,893213645
41629,450,185,5,882376365
41637,416,239,5,893212730
41643,472,768,5,875982771
41644,450,448,4,882371526
41646,200,132,5,884130792
41649,450,169,5,882371732
41661,256,1424,3,882165066
41688,256,283,3,882150313
41730,332,122,5,887938886
41758,450,1441,3,882397940
41765,472,548,1,875982867
41779,416,717,2,876697283
41797,416,1054,3,876698083
41810,450,1153,5,882397223
41811,450,328,4,886449488
41840,551,476,5,892784259
41846,450,421,4,887834823
41852,200,385,5,884129696
41859,130,67,4,876252064
41869,551,230,5,892782901
41889,416,31,5,893212730
41892,200,748,3,884125953
41896,551,431,4,892777583
41920,332,450,5,888360508
41936,472,254,4,875978191
41983,332,172,5,888098088
42019,551,693,5,892777943
42037,450,182,5,882376585
42065,416,187,5,893214128
42071,450,163,4,882377358
42091,450,83,4,882372027
42122,200,91,4,884129814
42140,472,834,3,875979685
42151,332,121,5,887916692
42223,130,398,3,878537516
42261,551,979,4,892784479
42287,551,3,5,892784093
42338,472,343,5,892790628
42354,551,455,1,892783525
42391,332,77,4,888360343
42506,130,1210,2,880396831
42530,532,26,3,888629359
42610,450,187,5,882373597
42612,256,679,3,882164525
42634,472,183,5,875980376
42679,416,86,1,886316439
42685,130,538,5,884623983
42710,450,661,3,882373231
42731,532,915,4,891909850
42765,551,5,4,892783314
42766,450,471,4,882396153
42774,532,364,3,874791976
42777,332,406,3,887938601
42788,200,509,4,884129602
42794,551,332,4,892775547
42824,200,462,4,884128858
42941,472,577,3,875982680
43003,200,924,5,876042368
43006,551,157,4,892782765
43018,256,319,2,882150053
43022,200,443,5,884129468
43070,551,313,4,892775389
43086,330,1,5,876544432
43105,532,1207,2,874790439
43161,256,1208,3,882164927
43188,416,431,4,886316164
43201,450,239,5,882373865
43212,472,12,5,892791017
43223,532,508,4,888636373
43277,532,330,4,888636373
43283,450,497,5,882374422
43290,551,176,4,892776876
43301,551,180,5,892777052
43359,472,121,5,875978600
43419,472,41,4,875982511
43442,416,333,4,876696788
43452,450,264,3,882370581
43470,450,966,4,882377861
43490,551,76,4,892778202
43516,551,917,3,892775466
43517,532,1,5,893119335
43550,256,975,3,882151017
43557,532,559,5,892859148
43698,256,363,3,882163834
43741,130,64,5,875801549
43765,450,527,5,882374059
43832,330,102,4,876546586
43846,450,731,3,882398084
43930,256,538,5,882150122
43932,551,943,5,892783451
43949,416,1262,5,893213019
43964,532,251,4,888636374
44044,532,1188,4,874790998
44055,416,754,5,893214128
44080,200,62,5,884130146
44093,472,28,5,892791063
44163,200,410,3,876042204
44191,450,823,3,887139729
44194,450,274,4,882469627
44195,450,380,5,882398939
44216,551,728,2,892785331
44258,472,78,1,875982967
44267,472,928,4,875979562
44364,416,463,4,886316703
44407,551,685,1,892782901
44415,416,472,4,876698204
44474,450,316,4,889568753
44475,450,166,5,887660440
44491,450,125,4,882376803
44508,450,535,3,882812636
44511,330,969,5,876546409
44515,130,29,3,878537558
44541,472,569,4,892790676
44594,551,595,2,892784744
44631,416,1441,3,886318546
44665,532,636,5,892859149
44699,130,1279,4,876251217
44722,416,737,3,886318613
44782,200,582,4,884129782
44841,130,294,5,874953337
44844,416,27,4,886318270
44870,532,335,3,888636389
44913,472,373,4,875983129
44934,332,742,5,887938224
44945,472,576,5,892790952
44950,450,1208,3,882399359
44997,450,393,4,882812349
45005,450,845,4,882373385
45061,330,15,5,876544366
45121,532,554,4,874790813
45246,450,609,5,882398312
45254,551,70,4,892783057
45313,450,1091,4,882468047
45323,200,622,3,884129782
45336,416,425,4,886316647
45352,532,307,4,880831630
45358,551,544,4,892784093
45387,472,1110,5,875981429
45419,416,395,2,886319620
45450,472,69,5,892790628
45457,450,1220,5,882398084
45464,330,283,5,876544432
45586,130,38,4,876252263
45604,551,696,2,892785194
45658,532,29,3,888636521
45660,532,97,5,893119415
45705,330,708,3,876545598
45708,130,392,4,876252243
45717,472,51,5,875981708
45722,450,1271,2,882468686
45740,450,79,4,882376446
45746,416,834,3,878879314
45752,416,281,5,893213103
45767,450,1116,3,887661961
45794,450,278,5,882473476
45810,551,144,5,892778035
45874,450,969,4,882376584
45906,532,506,5,889235367
45929,450,277,3,882397223
45951,450,1248,4,882399664
46006,472,271,5,892790628
46063,332,628,4,887938556
46068,551,554,5,892783906
46069,551,217,1,892784093
46079,416,713,4,876697448
46099,532,125,5,893119415
46104,450,191,5,887660440
46171,256,988,4,882150193
46274,416,686,5,893213444
46292,416,476,5,893213796
46306,532,228,5,893118712
46326,472,313,5,892790628
46399,416,840,4,886315536
46488,551,1217,1,892784524
46531,472,29,5,875982867
46536,472,63,4,875982511
46556,416,28,5,893212730
46558,450,455,4,882376188
46586,532,771,3,874791172
46594,551,328,5,892775584
46650,416,707,4,876699179
46662,450,197,5,882374059
46665,416,815,4,876697243
46703,256,678,5,882150192
46723,450,86,4,887660440
46733,472,392,4,875981503
46741,450,432,4,882377861
46771,130,475,3,874953595
46787,256,460,4,882153987
46799,416,990,2,876696739
46807,450,287,4,887660504
46832,551,272,5,892775389
46847,256,243,4,882150193
46883,472,240,4,875979187
46973,332,294,5,887916324
47016,551,90,1,892784199
47042,472,101,5,875981624
47072,450,807,4,887834823
47116,416,1058,5,893213019
47147,551,331,5,892775584
47192,416,211,5,893214041
47218,450,51,4,882377358
47231,532,346,5,885761690
47301,472,1047,4,875979082
47345,416,794,5,893213019
47409,416,955,4,876699839
47434,551,24,5,892783142
47542,130,1088,2,876250805
47588,200,202,5,884129275
47592,130,1275,5,876252288
47615,416,172,5,893213796
47626,450,606,5,882371904
47683,551,1419,1,892785332
47707,472,404,3,875982922
47736,472,1058,4,875980081
47750,551,11,5,892777052
47777,130,2,4,876252327
47855,332,230,5,888360342
47898,416,781,4,893142283
47919,416,1469,3,878880195
47958,450,1435,4,882471362
47999,532,451,4,874789474
48046,332,96,5,887939051
48084,450,761,4,882398939
48102,450,67,3,882469941
48104,551,216,5,892777609
48174,532,1039,4,888629863
48229,532,796,5,888635445
48269,551,849,5,892785128
48279,472,890,4,883903272
48280,450,479,4,882371526
48282,256,387,4,882165328
48308,472,391,2,875983129
48320,416,97,5,893213549
48367,450,705,4,882373656
48380,450,821,2,882812495
48491,450,622,5,882468239
48507,130,290,3,876250955
48516,332,323,5,888098276
48570,416,42,3,876699578
48598,532,227,4,874788566
48659,450,90,4,887660650
48695,532,135,3,888629938
48714,551,117,5,892782807
48745,130,455,4,874953728
48760,256,628,5,882150848
48778,472,1074,5,892790676
48809,551,710,5,892777753
48829,416,200,5,893213103
48859,200,455,3,876042340
48868,551,235,1,892784629
48870,551,188,5,892783672
48938,551,55,5,892777753
48945,472,895,4,892790628
48950,200,405,3,884127370
48996,551,282,5,892777092
49025,532,44,5,888637085
49081,416,216,5,893213444
49084,332,56,5,888098256
49105,532,925,4,892520642
49134,256,182,4,882164479
49169,450,709,3,882371826
49197,416,843,3,886317748
49241,130,321,5,874953291
49252,332,38,2,888360488
49295,532,267,3,875441348
49351,472,226,5,875982867
49355,416,66,5,893213019
49398,551,747,3,892783025
49428,532,268,4,875441085
49438,532,898,4,884594575
49473,416,500,5,893212573
49520,551,44,4,892777825
49556,256,82,5,882164559
49612,450,500,4,882376188
49642,450,396,2,882469941
49675,472,1002,4,883904649
49687,450,202,4,882397223
49700,416,99,4,876700137
49824,551,627,3,892783906
49870,532,824,4,888634802
49875,332,833,5,887938556
49915,551,195,5,892777052
49937,472,672,4,875982771
49940,450,530,3,887661843
49941,416,807,4,886319649
49953,551,572,1,892784672
50010,416,1053,4,886319434
50020,416,849,3,886318676
50022,551,315,5,892775389
50028,472,540,3,875982239
50029,450,427,5,882371415
50100,450,481,5,882373231
50116,200,95,5,884128979
50126,450,936,5,889569270
50129,416,322,3,876696788
50154,416,792,4,876699526
50175,551,95,5,892783791
50240,551,227,5,892783488
50263,450,73,3,887661438
50265,551,1047,4,892785264
50300,416,619,4,886315423
50313,200,323,3,884125973
50359,532,570,4,888629804
50361,450,1028,4,882469250
50484,450,112,2,882468307
50598,332,222,4,887916529
50599,551,735,5,892783110
50601,532,946,5,888635366
50624,551,68,2,892783972
50661,551,182,5,892776824
50667,551,186,5,892783142
50699,450,503,4,882371311
50714,532,402,5,893118712
50715,416,401,2,886318651
50731,332,313,5,887916125
50768,450,716,4,882469166
50795,472,1035,4,875981759
50801,330,559,3,876547500
50827,130,932,3,876251389
50840,450,82,3,887834953
50930,472,122,3,875979153
50976,450,126,5,882396051
51007,450,373,3,887834953
51018,472,239,5,875982398
51037,416,252,4,876698115
51064,256,123,2,882150508
51111,416,412,2,892440119
51197,551,356,4,892783829
51205,472,43,4,875982560
51235,256,218,3,882164727
51239,450,280,4,882397940
51302,472,64,5,875981829
51342,532,795,2,874789538
51412,416,65,5,893212930
51422,551,411,1,892784437
51438,472,186,5,888183325
51461,532,842,4,888635407
51480,472,780,4,875982922
51517,416,133,2,876699903
51524,332,452,4,888360508
51526,532,72,3,888636538
51527,532,619,5,889235367
51699,532,24,5,892867296
51751,551,198,5,892778035
51752,450,292,5,882215922
51782,332,118,5,887938330
51813,256,1042,5,882164927
51840,472,173,5,875982641
51842,551,150,3,892782807
51998,416,592,3,892441347
52015,450,422,3,882467991
52114,551,708,1,892783830
52139,551,204,4,892777673
52143,532,77,5,892519935
52144,532,676,5,892521554
52194,472,82,5,892791017
52225,450,869,4,882470064
52237,472,1034,3,875979359
52244,416,1020,5,893212483
52269,256,471,5,882150644
52276,416,873,5,893213645
52292,130,808,5,878537631
52314,332,79,5,888098088
52324,130,236,5,876251160
52346,450,476,4,882469306
52367,532,295,5,884594761
52475,450,443,4,882377861
52531,551,762,5,892784130
52567,416,318,5,893213549
52577,551,1139,4,892785263
52589,551,1443,5,892784942
52613,450,832,2,882468307
52633,200,596,4,876042584
52677,330,385,5,876546378
52764,450,226,4,882474001
52775,551,924,5,892783451
52800,551,774,5,892783314
52873,551,448,4,892783242
52929,450,939,4,882376803
52996,532,269,4,891288537
53008,416,159,1,886317412
53036,551,739,4,892784710
53039,130,185,5,875217033
53057,472,2,5,892790676
53061,551,72,5,892783972
53117,450,608,4,882373088
53326,551,1135,5,892785331
53351,532,147,4,888634802
53359,416,755,4,893214333
53417,416,735,5,893213549
53626,416,2,4,886317115
53644,551,77,3,892784130
53650,532,315,3,888636423
53696,450,631,4,882394251
53759,416,8,5,893212484
53773,130,179,4,875217265
53784,532,411,3,874792031
53787,256,284,4,882151576
53791,130,827,4,876251312
53807,551,324,3,892775824
53840,532,535,5,888637085
53896,416,154,4,876699839
53947,450,167,5,882469863
53973,532,52,4,888629446
54045,551,66,2,892783281
54064,450,693,3,887139232
54065,416,295,5,893213405
54077,472,210,5,875981664
54174,330,185,4,876546236
54180,551,732,4,892783711
54192,551,73,2,892784130
